N (mg/kg),P (mg/kg),K (mg/kg),pH,Moisture (%),EC (dS/m),Temperature (°C),Fertilizer_Recommendation
19,12,56,5.41,12,0.23,32,Urea
49,40,103,6.09,18,0.25,20,Compost/Organic
5,42,119,4.61,22,0.3,29,Urea
29,44,71,5.48,27,1.7,24,Lime
11,24,78,5.94,24,1.83,31,Urea
13,39,85,6.61,13,0.33,33,Urea
28,29,25,5.45,24,0.55,29,MOP
5,39,99,4.97,31,0.41,33,Urea
48,29,99,4.77,11,0.45,21,Lime
12,33,57,7.79,24,1.69,31,Urea
28,22,94,5.96,17,0.73,25,MOP
15,22,48,6.53,17,0.69,30,Urea
55,6,109,7.72,26,0.53,20,DAP
21,39,42,4.79,21,1.25,22,Lime
12,20,103,7.57,28,0.82,24,Urea
39,45,110,6.43,19,1.51,23,Urea
39,40,32,5.08,18,0.49,22,MOP
37,37,19,5.94,14,1.6,29,MOP
9,8,78,7.22,15,1.25,32,Urea
46,37,109,6.18,29,0.32,24,DAP
43,18,43,7.95,35,0.89,30,DAP
45,25,61,5.82,11,1.74,27,Compost/Organic
32,24,104,7.12,36,1.85,30,DAP
11,12,19,5.88,33,0.98,23,Urea
13,11,28,7.4,36,1.01,20,Urea
12,7,67,6.49,22,1.85,30,Urea
16,21,105,4.72,15,1.22,26,Urea
38,37,10,4.63,14,0.16,27,MOP
37,16,78,4.97,34,1.83,22,Lime
52,26,118,4.55,10,0.57,25,Lime
59,26,13,4.76,30,1.2,21,MOP
27,34,25,6.92,31,0.41,26,MOP
28,42,33,6.37,30,0.16,34,MOP
41,42,89,7.12,15,0.69,27,Gypsum
39,49,11,7.7,15,1.58,25,MOP
48,12,101,6.55,32,0.63,25,DAP
44,31,41,7.04,25,0.52,24,Urea
26,31,100,7.15,13,0.5,27,Compost/Organic
31,38,93,5.82,39,1.08,20,DAP
39,25,33,5.34,20,1.95,29,MOP
5,34,21,5.22,39,0.97,23,Urea
39,37,59,5.38,39,1.16,34,Lime
41,32,44,5.46,39,1.74,23,Lime
51,37,42,5.23,33,1.12,22,Lime
18,9,42,7.57,32,0.45,22,Urea
7,23,70,7.15,18,0.67,23,Urea
5,8,60,4.66,32,0.69,30,Urea
9,39,52,5.44,12,0.85,20,Urea
30,21,110,4.58,28,0.91,33,Lime
59,48,21,6.24,17,1.62,30,MOP
18,32,76,6.17,14,0.76,32,Urea
43,34,74,7.41,13,0.99,30,Compost/Organic
31,33,42,5.58,33,1.29,21,Compost/Organic
13,10,49,7.36,15,0.82,28,Urea
19,39,83,7.89,11,1.69,29,Urea
19,45,52,4.81,29,1.22,21,Urea
30,41,53,7.27,37,0.66,24,DAP
46,28,38,6.56,20,1.46,28,MOP
17,33,22,6.18,13,1.1,28,Urea
55,35,21,5.97,24,1.12,27,MOP
36,39,104,7.25,15,1.01,20,Compost/Organic
43,37,55,6.74,31,1.04,20,MOP
53,25,11,7.32,26,1.55,28,MOP
56,36,44,7.66,39,0.3,32,DAP
36,27,96,6.66,33,0.74,30,Compost/Organic
8,37,90,7.93,15,0.24,27,Urea
34,7,99,6.63,28,1.53,29,DAP
41,22,17,6.73,39,0.62,28,MOP
27,29,102,6.44,34,1.81,26,Gypsum
43,46,35,4.82,11,1.1,22,MOP
49,35,83,7.04,24,1.62,22,Urea
19,7,99,6.42,20,1.96,21,Urea
47,44,43,6.08,17,1.7,24,MOP
33,28,114,7.69,35,1.75,31,Urea
40,36,16,5.54,28,0.88,31,MOP
17,26,77,6.33,22,1.15,22,Urea
36,27,67,6.94,21,0.58,33,Urea
11,6,118,7.29,14,0.47,25,Urea
55,31,84,6.11,15,1.06,21,Gypsum
26,46,38,7.45,35,1.23,31,MOP
32,6,45,7.19,31,0.74,22,DAP
6,30,98,4.73,13,1.18,24,Urea
46,21,30,4.66,28,1.79,31,MOP
49,44,45,6.67,29,1.16,30,Compost/Organic
57,37,19,5.72,10,1.47,30,MOP
10,13,110,5.23,29,1.63,20,Urea
32,47,82,6.53,26,1.98,32,Compost/Organic
32,43,33,5.7,21,1.25,20,MOP
48,33,73,6.38,24,1.63,29,MOP
48,46,108,6.11,10,1.93,28,Compost/Organic
24,30,58,6.55,35,1.89,26,Urea
34,39,108,5.9,23,0.37,20,MOP
15,29,45,6.94,15,0.87,34,Urea
59,28,91,5.13,14,0.72,31,Lime
65,36,18,7.57,23,2.93,33,MOP
65,38,106,4.78,31,3.0,23,DAP
36,51,50,4.53,16,0.66,30,Urea
110,60,42,8.37,10,0.96,24,Urea
64,27,95,6.39,40,1.32,38,DAP
103,57,11,4.73,36,2.58,19,MOP
81,10,25,8.01,40,0.34,16,DAP
38,36,19,5.02,11,2.11,18,MOP
58,19,100,6.03,20,0.42,33,DAP
62,53,83,5.24,10,0.24,19,MOP
29,5,64,7.57,26,1.83,17,Urea
19,46,50,5.32,13,0.72,33,Urea
12,44,89,5.45,31,0.89,39,Urea
24,40,65,6.57,21,0.94,17,Urea
31,10,104,5.71,33,0.25,27,DAP
30,59,103,5.25,26,1.07,35,Urea
71,49,34,5.49,6,2.29,37,Urea
23,55,112,8.04,34,0.39,32,Urea
112,27,50,8.05,27,0.56,23,DAP
97,13,109,6.97,21,2.46,20,DAP
120,22,60,5.22,39,0.7,40,MOP
12,47,28,7.06,30,0.94,23,Urea
91,35,104,5.29,14,1.16,23,MOP
15,58,60,6.9,21,1.15,26,Urea
97,60,63,4.8,36,2.1,21,Urea
41,30,74,6.61,13,1.2,19,MOP
92,6,59,7.98,7,1.95,20,DAP
93,22,17,7.79,35,1.3,17,MOP
111,5,44,6.48,5,1.28,23,DAP
80,48,15,6.3,29,0.7,20,MOP
77,60,120,8.28,24,2.62,31,MOP
113,28,51,5.45,15,1.08,35,Urea
76,29,67,5.86,20,0.22,17,MOP
96,20,108,5.72,32,0.4,27,Urea
81,8,95,6.9,31,1.23,35,DAP
116,23,78,7.83,33,1.16,31,MOP
56,21,69,7.86,29,2.98,31,DAP
54,15,24,7.67,21,2.74,29,MOP
88,30,97,5.58,20,0.84,32,Urea
90,38,22,6.69,39,2.93,36,MOP
51,40,98,8.43,16,2.56,38,MOP
108,7,16,5.78,27,1.77,24,DAP
28,46,104,6.04,12,1.43,35,Urea
64,27,20,7.0,6,2.18,40,MOP
67,51,62,6.0,23,2.82,34,MOP
120,42,46,4.89,37,1.59,40,Urea
102,51,48,5.3,29,1.1,25,MOP
28,30,54,6.49,19,1.47,26,Urea
32,40,50,5.28,19,1.97,31,MOP
113,18,44,8.39,19,2.53,34,MOP
50,17,100,6.43,14,0.7,19,MOP
61,17,84,7.86,37,2.74,20,Urea
106,28,91,6.96,11,1.54,21,Urea
58,28,97,5.65,21,0.52,25,Urea
71,35,88,7.08,6,2.6,22,MOP
17,53,32,6.4,15,1.42,27,Urea
44,26,108,6.67,22,1.34,21,MOP
42,27,115,7.94,30,0.31,34,Urea
92,18,14,5.74,22,2.61,33,MOP
42,40,73,7.57,39,1.23,20,DAP
91,13,115,8.09,27,1.44,37,DAP
37,43,91,6.4,22,0.79,28,Urea
75,47,46,4.8,25,1.75,38,DAP
35,56,52,7.31,8,0.83,15,MOP
20,37,43,4.64,7,1.87,38,Urea
110,15,116,5.94,30,0.72,37,MOP
31,55,30,5.38,24,1.49,29,DAP
64,11,30,5.01,22,2.65,25,DAP
105,12,42,6.76,26,1.6,28,DAP
77,11,20,6.31,13,0.75,21,DAP
76,22,76,6.81,21,0.83,18,Urea
89,60,38,4.64,19,0.83,15,DAP
108,57,91,7.3,29,2.62,40,MOP
20,60,115,8.36,15,1.28,18,Urea
18,20,75,8.22,36,2.31,16,Urea
10,34,24,5.45,35,1.62,39,Urea
43,43,82,4.65,19,1.76,25,MOP
70,46,106,7.31,30,0.93,38,MOP
39,42,57,7.57,11,1.12,33,DAP
77,56,40,5.19,32,1.85,39,Urea
36,56,112,7.65,38,1.48,16,Urea
34,13,96,8.37,25,2.2,20,DAP
54,31,78,7.54,26,2.81,28,DAP
86,52,57,8.16,11,0.54,32,DAP
23,34,115,5.18,23,2.67,34,Urea
85,12,111,4.95,6,0.84,29,DAP
15,17,20,7.48,6,0.73,20,Urea
27,13,10,5.04,32,2.67,20,Urea
10,22,114,6.92,17,0.76,33,Urea
61,27,35,7.3,17,0.44,30,DAP
113,22,99,6.81,8,0.99,17,Urea
87,40,117,6.46,35,0.95,22,DAP
107,43,14,6.87,37,0.86,35,MOP
94,5,80,7.29,7,1.86,32,DAP
75,27,42,4.79,29,2.51,21,DAP
101,42,105,6.55,8,1.47,39,Urea
109,52,110,5.98,11,0.3,28,Urea
87,43,11,5.95,15,1.65,27,MOP
95,58,59,8.0,35,0.49,30,DAP
11,35,103,8.35,11,1.16,31,Urea
33,11,48,4.85,6,1.58,35,DAP
50,50,43,4.61,23,1.81,34,MOP
107,59,50,7.45,26,1.02,30,DAP
103,28,25,4.88,15,2.25,23,MOP
55,25,37,5.19,28,2.86,36,DAP
29,22,88,5.66,23,1.77,33,Urea
73,14,118,7.9,28,0.48,16,DAP
12,13,27,8.42,23,2.11,33,Urea
49,45,13,6.12,6,2.51,39,MOP
89,51,59,6.78,28,0.63,17,MOP
105,59,45,8.17,17,1.36,34,Urea
31,48,92,5.31,24,0.76,16,Urea
96,20,115,7.83,22,1.22,28,MOP
43,28,90,7.36,7,1.75,27,Urea
24,8,98,7.82,23,3.0,28,Urea
44,57,24,8.21,7,0.71,32,MOP
73,46,12,6.77,19,0.41,25,MOP
60,28,38,8.11,17,1.96,29,MOP
76,46,110,7.79,38,1.47,17,DAP
33,40,31,5.69,10,1.54,16,MOP
102,7,17,4.88,38,1.44,38,DAP
30,36,57,7.4,12,1.73,26,DAP
88,49,68,5.8,5,1.95,26,MOP
74,56,118,5.06,25,2.94,31,DAP
81,8,45,7.38,9,0.52,23,DAP
60,34,105,5.46,38,1.28,26,Urea
44,12,34,5.42,29,1.39,36,DAP
105,14,30,7.69,11,0.25,15,DAP
33,19,83,7.22,18,2.77,32,MOP
79,42,38,8.0,33,2.61,22,MOP
58,55,82,6.42,32,0.55,19,MOP
63,37,78,5.62,16,1.96,38,MOP
76,41,59,6.29,33,2.68,30,DAP
68,20,22,7.57,29,2.62,21,MOP
61,58,37,7.29,32,0.64,29,Urea
108,58,102,6.17,21,2.53,22,MOP
89,35,34,5.48,17,0.21,23,DAP
117,37,37,5.62,40,2.03,26,DAP
105,8,84,8.11,38,0.5,28,DAP
33,35,37,5.11,17,1.71,29,DAP
104,52,65,7.47,24,2.2,15,DAP
25,28,113,7.99,18,0.62,28,Urea
48,58,50,4.7,25,2.23,30,DAP
60,26,76,5.21,26,1.53,15,Urea
110,34,106,7.46,23,1.74,36,MOP
20,56,19,8.36,15,2.45,24,Urea
85,26,66,8.2,36,2.76,22,Urea
46,22,57,5.14,27,0.74,15,Urea
26,53,49,5.45,14,2.67,33,Urea
94,34,60,8.01,25,2.69,23,Urea
113,49,116,7.79,6,1.77,16,DAP
101,6,82,6.8,25,0.52,35,DAP
26,60,99,5.14,26,1.68,16,Urea
29,15,93,6.46,6,2.26,35,Urea
28,28,59,4.95,37,0.35,35,Urea
22,26,61,5.73,20,1.0,26,Urea
28,53,81,7.18,37,1.96,24,Urea
75,49,114,5.54,23,2.05,40,DAP
115,15,72,8.44,15,1.41,19,Urea
46,16,90,5.39,24,1.26,40,DAP
101,10,110,5.25,31,0.28,19,DAP
28,8,29,6.52,40,2.5,28,Urea
114,52,80,8.12,20,0.2,38,MOP
95,24,94,6.62,28,0.42,35,MOP
78,58,40,7.43,26,1.27,31,Urea
96,47,44,4.52,17,1.02,36,Urea
10,22,116,7.19,12,2.46,31,Urea
38,35,90,8.03,37,1.35,28,Urea
107,60,38,5.35,23,0.26,33,DAP
102,6,14,4.71,35,0.2,29,DAP
59,20,104,7.04,27,1.03,32,Urea
79,53,43,5.83,13,0.51,35,Urea
92,17,58,7.55,10,0.6,38,MOP
18,28,77,6.08,9,0.4,39,Urea
91,7,80,5.52,33,0.78,28,DAP
60,35,97,6.12,6,0.46,31,Urea
114,10,68,7.37,22,0.37,18,DAP
68,58,94,7.27,35,0.33,15,MOP
103,25,58,5.12,9,0.45,17,DAP
88,51,16,7.07,33,1.29,31,MOP
57,39,102,5.83,26,1.22,15,Urea
103,47,28,4.66,18,1.46,19,MOP
56,22,54,5.51,39,0.35,32,Urea
111,21,108,8.07,18,0.92,36,MOP
114,60,87,4.52,11,2.39,29,Urea
68,46,89,6.67,29,1.72,29,Urea
51,31,38,8.17,13,2.07,40,MOP
84,38,117,6.94,22,2.98,19,Urea
116,50,56,6.24,23,1.72,26,MOP
109,26,55,5.22,22,2.76,19,Urea
20,5,87,5.13,33,0.74,16,Urea
61,41,52,5.43,33,0.9,29,MOP
23,23,76,7.21,7,2.73,20,Urea
45,34,67,7.49,36,1.36,32,DAP
79,57,27,6.61,18,2.97,39,MOP
19,32,21,7.33,11,1.43,18,Urea
13,16,71,5.49,12,0.94,36,Urea
120,16,22,5.48,16,1.22,20,MOP
50,52,115,5.09,28,0.87,18,Urea
46,20,72,5.3,32,0.77,29,DAP
111,41,69,7.95,22,2.49,30,Urea
105,17,101,7.07,16,2.2,19,Urea
91,18,40,7.76,15,1.55,38,Urea
79,25,12,6.2,21,2.4,22,MOP
71,16,66,7.72,27,1.46,15,Urea
96,18,71,7.08,33,1.8,21,Urea
46,23,11,6.04,34,2.29,24,MOP
83,28,104,7.35,21,1.51,16,Urea
104,41,92,7.62,5,1.7,18,Urea
46,26,21,8.09,7,2.45,26,MOP
38,6,98,4.93,17,0.54,30,DAP
110,55,19,5.27,39,1.43,29,MOP
113,56,40,7.93,32,0.82,22,Urea
59,8,20,8.3,10,0.79,16,DAP
22,49,59,6.99,37,1.99,34,Urea
62,37,119,5.22,29,0.79,25,DAP
33,9,35,6.67,18,2.4,35,DAP
34,59,57,6.19,19,2.24,33,Urea
10,11,59,4.62,15,2.7,36,Urea
100,55,51,6.88,8,0.47,40,DAP
13,33,19,5.78,28,1.19,21,Urea
24,21,42,5.14,29,0.64,34,Urea
68,30,48,7.07,21,2.35,18,DAP
64,5,107,8.01,36,0.57,15,DAP
60,51,58,5.48,18,1.25,23,Urea
63,15,81,5.51,36,1.34,29,DAP
97,30,53,6.04,34,1.34,24,MOP
72,14,103,5.05,22,2.47,37,DAP
116,55,61,4.91,33,0.25,39,MOP
85,53,101,7.99,6,0.89,19,MOP
103,53,30,6.45,26,1.73,36,MOP
53,42,113,5.62,33,2.0,26,DAP
98,45,57,5.34,20,1.39,27,Urea
59,42,88,5.84,14,2.15,37,MOP
112,21,20,4.58,15,1.71,22,MOP
38,57,120,8.38,19,2.19,20,Urea
103,43,26,5.33,8,1.01,15,MOP
96,29,74,7.92,20,1.45,17,MOP
39,40,17,7.53,40,2.95,19,MOP
85,24,61,5.72,24,2.51,25,DAP
53,35,93,6.15,12,1.0,16,Urea
40,39,109,7.33,21,0.67,35,DAP
31,37,41,6.16,37,1.62,28,DAP
37,8,107,4.67,12,2.68,27,DAP
71,41,62,4.51,38,1.66,15,MOP
117,48,57,7.94,37,0.61,35,Urea
115,26,62,8.13,28,0.82,16,DAP
74,39,12,6.49,37,1.3,36,MOP
118,59,10,4.51,26,1.6,34,MOP
13,26,18,6.09,36,1.82,34,Urea
119,37,73,5.57,8,1.47,29,Urea
24,25,105,6.89,29,2.49,36,Urea
20,22,59,5.79,14,1.72,40,Urea
54,44,68,4.96,40,2.35,20,DAP
19,33,24,6.68,13,1.52,26,Urea
83,35,60,6.14,29,2.71,15,Urea
10,39,97,5.2,40,2.61,40,Urea
61,29,105,6.19,11,1.72,17,MOP
14,31,64,5.3,37,2.98,18,Urea
33,11,36,6.2,38,1.47,25,DAP
42,18,108,6.29,38,0.84,27,MOP
88,28,75,4.69,11,0.5,23,DAP
37,50,30,8.22,16,0.84,15,Urea
41,25,93,4.95,37,2.18,39,DAP
72,31,94,5.11,9,2.51,25,MOP
102,31,17,4.61,35,1.09,35,MOP
94,22,119,8.12,22,1.71,30,MOP
75,38,82,7.99,15,1.36,38,MOP
61,25,83,5.79,13,0.99,33,MOP
28,14,69,5.96,22,1.62,23,Urea
118,22,66,5.99,19,2.23,26,DAP
12,6,86,7.14,11,1.78,32,Urea
36,40,115,6.66,19,1.66,16,DAP
25,52,25,5.94,18,1.85,30,Urea
77,16,99,5.45,38,2.53,26,Urea
117,29,41,5.08,32,0.3,37,DAP
64,26,34,4.53,27,0.2,38,DAP
52,57,98,5.95,31,0.28,28,DAP
42,35,93,7.09,27,0.46,31,MOP
64,46,114,5.06,31,2.53,40,Urea
26,57,75,6.92,7,2.41,31,Urea
86,22,55,6.87,23,0.73,18,DAP
30,8,114,8.14,31,2.36,30,DAP
103,23,120,7.82,17,2.52,19,MOP
46,34,119,8.36,17,2.18,33,MOP
81,39,71,6.62,10,1.57,28,MOP
27,15,102,5.03,18,1.27,34,Urea
11,34,98,8.47,22,2.06,40,Urea
107,16,25,6.82,10,0.5,36,MOP
93,22,55,7.68,22,2.33,36,MOP
110,12,67,7.28,15,1.45,35,DAP
42,59,119,6.46,38,1.77,20,DAP
12,50,113,6.12,6,2.91,25,Urea
28,37,10,6.13,37,0.48,36,Urea
14,11,76,5.33,6,2.42,35,Urea
46,56,75,8.29,13,0.44,16,MOP
20,34,92,5.51,5,0.79,23,Urea
53,52,83,6.22,19,2.13,38,MOP
100,51,49,6.03,39,0.71,15,Urea
14,9,90,6.73,27,2.45,23,Urea
44,44,77,8.21,36,2.34,20,DAP
77,58,83,4.75,29,1.0,21,MOP
119,13,80,6.03,27,1.43,36,DAP
20,57,99,6.75,28,1.69,35,Urea
24,33,15,6.63,40,1.48,35,Urea
70,52,19,7.89,7,0.5,31,MOP
23,20,68,7.66,15,2.84,32,Urea
14,38,59,7.62,15,1.3,30,Urea
62,35,36,7.4,28,2.85,25,Urea
70,38,32,7.23,29,1.32,40,Urea
59,12,80,5.09,28,1.71,26,DAP
69,23,78,4.87,18,0.59,18,MOP
105,19,17,4.89,36,2.89,23,MOP
68,54,35,6.97,34,2.73,21,DAP
120,48,98,6.62,27,2.38,31,MOP
117,14,92,5.74,16,1.5,19,DAP
82,12,22,6.59,16,2.78,16,DAP
89,44,71,4.97,15,0.38,22,MOP
56,23,19,7.71,12,2.55,29,MOP
112,10,14,6.44,20,2.78,39,DAP
26,37,60,6.03,28,2.81,28,Urea
26,32,96,8.03,15,2.0,39,Urea
118,38,81,6.42,37,1.46,36,Urea
35,38,114,6.34,22,1.23,27,Urea
84,43,91,5.31,39,1.79,39,DAP
107,16,72,7.18,22,2.59,32,Urea
58,30,86,5.0,14,2.19,26,MOP
111,50,11,7.33,38,0.34,37,MOP
30,45,111,6.77,29,0.59,16,DAP
115,6,96,4.51,14,1.3,31,DAP
20,7,66,5.98,30,2.44,39,Urea
94,57,94,8.01,11,1.79,25,MOP
113,54,72,4.62,16,2.44,32,Urea
38,40,57,6.43,32,2.45,21,Urea
81,39,42,6.15,6,2.09,19,DAP
46,27,100,8.33,19,2.84,21,MOP
94,16,53,7.05,27,0.39,16,DAP
33,7,33,4.59,5,0.85,23,DAP
47,21,35,5.49,16,2.74,27,MOP
55,57,20,7.63,38,1.88,31,MOP
45,59,104,8.26,23,1.98,28,Urea
108,20,23,7.33,10,0.34,25,MOP
31,21,35,7.62,38,1.65,16,DAP
114,30,27,7.33,29,1.63,26,MOP
14,60,74,8.01,24,1.23,29,Urea
85,12,44,6.05,9,0.22,17,DAP
39,47,83,6.78,20,0.6,35,MOP
87,44,85,4.71,7,2.23,30,Urea
69,45,51,6.58,5,2.28,35,Urea
107,11,100,5.98,40,2.16,30,DAP
17,15,109,5.92,13,1.7,27,Urea
115,51,36,5.34,22,1.02,39,Urea
107,31,59,8.47,37,1.67,18,MOP
37,57,21,5.14,27,2.23,25,MOP
71,12,43,7.41,14,0.85,34,DAP
31,45,47,5.24,24,1.63,18,DAP
23,56,12,4.96,21,2.76,35,Urea
48,25,116,8.11,29,0.75,29,MOP
107,10,87,7.2,32,2.73,32,DAP
67,21,56,7.84,28,2.36,33,Urea
73,24,63,5.95,21,0.75,40,MOP
10,23,64,5.55,27,2.35,20,Urea
74,38,99,4.54,13,1.81,26,DAP
48,21,111,6.09,21,1.97,39,Urea
120,5,99,5.17,28,0.58,32,DAP
89,43,55,4.64,23,2.75,40,Urea
34,42,31,7.07,21,1.47,20,DAP
81,13,47,6.74,13,1.12,31,DAP
70,38,18,5.63,30,0.82,30,MOP
29,12,110,7.18,35,2.89,20,Urea
57,33,74,4.71,14,0.41,24,Urea
30,28,56,5.76,34,0.34,25,DAP
69,55,39,5.83,11,1.48,18,MOP
110,12,107,6.75,27,2.49,18,DAP
76,23,20,8.43,13,1.79,24,MOP
38,39,36,4.9,25,1.02,22,DAP
60,34,30,6.58,16,2.53,40,DAP
60,50,10,6.7,35,2.68,38,MOP
102,30,84,5.56,15,0.8,18,DAP
103,13,91,7.35,16,2.41,35,DAP
37,27,49,5.29,12,0.22,20,Urea
68,6,48,6.67,37,1.24,15,DAP
62,26,72,7.94,26,1.78,33,DAP
43,25,100,6.75,7,0.7,39,DAP
34,8,102,7.94,25,1.63,39,DAP
57,24,17,5.23,19,0.87,18,MOP
69,29,24,4.82,22,1.26,30,MOP
109,43,55,8.21,8,2.86,16,Urea
12,15,113,4.88,32,0.36,38,Urea
120,10,74,7.17,6,0.39,33,DAP
56,50,31,4.93,14,2.49,25,DAP
82,22,91,5.3,15,2.71,23,Urea
87,24,106,4.59,9,2.69,24,Urea
23,48,89,7.73,8,2.45,18,Urea
29,18,28,7.53,21,0.55,27,Urea
61,19,14,6.31,9,2.53,37,MOP
38,30,61,8.33,21,0.98,25,Urea
38,6,83,7.05,12,1.64,33,DAP
110,5,104,7.07,40,0.35,15,DAP
90,23,102,5.16,6,2.01,21,Urea
84,21,102,4.72,38,2.63,21,Urea
61,30,28,4.9,31,0.86,38,MOP
55,34,55,6.5,33,2.99,19,MOP
57,43,80,4.51,22,1.75,19,DAP
46,40,18,6.61,36,0.97,19,MOP
45,16,34,5.9,38,0.79,34,Urea
93,22,85,8.01,5,0.58,36,MOP
72,22,15,5.38,33,1.66,18,MOP
70,34,29,7.77,26,2.87,37,MOP
56,13,74,5.25,16,1.47,23,DAP
15,19,110,8.12,33,0.63,40,Urea
81,57,110,5.61,17,0.29,28,DAP
38,59,107,7.37,21,1.61,35,Urea
63,47,37,6.69,9,2.79,16,Urea
86,8,47,7.32,25,2.3,26,DAP
94,7,75,4.56,18,2.75,28,DAP
80,17,38,8.26,8,1.63,29,DAP
110,24,44,8.48,35,1.26,23,Urea
17,58,17,7.63,30,0.94,40,Urea
31,52,73,5.98,19,0.96,25,DAP
100,9,104,5.51,19,1.51,19,DAP
86,20,116,8.22,27,1.19,31,Urea
89,21,39,6.08,14,2.41,40,MOP
10,9,100,8.44,15,0.99,24,Urea
120,29,26,8.3,5,2.35,32,MOP
45,24,20,6.35,36,1.82,25,MOP
90,42,19,4.67,37,1.55,16,MOP
